Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Event PluginGui.PluginDragDropped(dragData: { [string]: any }) {🚧UI} {🔒Plugin}
	Event PluginGui.PluginDragEntered(dragData: { [string]: any }) {🚧UI} {🔒Plugin}
	Event PluginGui.PluginDragLeft(dragData: { [string]: any }) {🚧UI} {🔒Plugin}
	Event PluginGui.PluginDragMoved(dragData: { [string]: any }) {🚧UI} {🔒Plugin}
	Event PluginGui.WindowFocusReleased() {🚧UI} {🔒Plugin}
	Event PluginGui.WindowFocused() {🚧UI} {🔒Plugin}
	Event PluginGui.InputBegan(input: InputObject, gameProcessedEvent: boolean) {🚧UI} {🔒RobloxScript}
	Event PluginGui.InputChanged(input: InputObject, gameProcessedEvent: boolean) {🚧UI} {🔒RobloxScript}
	Event PluginGui.InputEnded(input: InputObject, gameProcessedEvent: boolean) {🚧UI} {🔒RobloxScript}
	Event PluginGui.MouseEnter() {🚧UI} {🔒RobloxScript}
	Event PluginGui.MouseLeave() {🚧UI} {🔒RobloxScript}
	Event PluginGui.PointerAction(wheel: number, pan: Vector2, pinch: number, gameProcessedEvent: boolean) {🚧UI} {🔒RobloxScript}
Class DockWidgetPluginGui : PluginGui {🔒Plugin} [NotCreatable] [NotReplicated]
	Property DockWidgetPluginGui.HostWidgetWasRestored: boolean {🚧UI} [ReadOnly]
	Function DockWidgetPluginGui:RequestRaise() -> () {🚧UI} {🔒RobloxScript}
Class QWidgetPluginGui : PluginGui {🔒Plugin} [NotCreatable] [NotReplicated]
Class ScreenGui : LayerCollector
	Property ScreenGui.ClipToDeviceSafeArea: boolean {🚧UI}
	Property ScreenGui.SafeAreaCompatibility: Enum.SafeAreaCompatibility {🚧UI}
	Property ScreenGui.ScreenInsets: Enum.ScreenInsets {🚧UI}
	Property ScreenGui.DisplayOrder: number {🚧UI}
	Property ScreenGui.IgnoreGuiInset: boolean {🚧UI} [📁LoadOnly] [NotReplicated]
	Property ScreenGui.OnTopOfCoreBlur: boolean {🚧UI} {🔒RobloxScript} [Hidden]
Class GuiMain : ScreenGui [Deprecated]
Class SurfaceGuiBase : LayerCollector [NotCreatable]
	Property SurfaceGuiBase.Active: boolean {🚧UI}
	Property SurfaceGuiBase.Adornee: Instance? {🚧UI}
	Property SurfaceGuiBase.Face: Enum.NormalId {🚧UI}
Class AdGui : SurfaceGuiBase
	Property AdGui.FallbackImage: string {🚧UI}
	Property AdGui.FallbackImageContent: Content {🚧UI}
	Property AdGui.Status: Enum.AdUnitStatus {🚧Monetization + UI} [ReadOnly]
	Property AdGui.AdShape: Enum.AdShape {🚧UI}
	Property AdGui.EnableVideoAds: boolean {🚧Monetization + UI}
	Function AdGui:GetSingleReportAdInfo() -> { [any]: any } {🚧UI} {🔒RobloxScript}
	Function AdGui:HandleLuaUIEvent(eventType: Enum.AdUIEventType) -> () {🚧UI} {🔒RobloxScript}
	Function AdGui:forwardStateToLuaUI() -> () {🚧UI} {🔒RobloxScript}
	Event AdGui.AdEvent(adEventType: Enum.AdEventType) {🚧UI} {🔒RobloxEngine} [Hidden]
	Event AdGui.ReportIsSubscribedToVideoCompletion() {🚧UI} {🔒RobloxEngine} [Hidden]
	Event AdGui.adGuiStateChanged(adUIState: any) {🚧UI} {🔒RobloxScript}
	Callback AdGui.OnAdEvent(eventInfo: { [string]: any }) -> boolean {🚧Monetization + UI}
Class SurfaceGui : SurfaceGuiBase
	Property SurfaceGui.ZOffset: number {🚧UI}
	Property SurfaceGui.ClipsDescendants: boolean {🚧UI}
	Property SurfaceGui.AlwaysOnTop: boolean {🚧UI}
	Property SurfaceGui.Brightness: number {🚧UI}
	Property SurfaceGui.LightInfluence: number {🚧UI}
	Property SurfaceGui.MaxDistance: number {🚧UI}
	Property SurfaceGui.ToolPunchThroughDistance: number {🚧UI}
	Property SurfaceGui.CanvasSize: Vector2 {🚧UI}
	Property SurfaceGui.PixelsPerStud: number {🚧UI}
	Property SurfaceGui.SizingMode: Enum.SurfaceGuiSizingMode {🚧UI}
	Property SurfaceGui.HorizontalCurvature: number {🚧UI} {🔒RobloxScript} [Hidden]
	Property SurfaceGui.Shape: Enum.SurfaceGuiShape {🚧UI} {🔒RobloxScript} [Hidden]
Class GuiBase3d : GuiBase [NotCreatable]
	Property GuiBase3d.Color3: Color3 {🚧UI}
	Property GuiBase3d.Transparency: number {🚧UI}
	Property GuiBase3d.Visible: boolean {🚧UI}
	Property GuiBase3d.Color: BrickColor {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
Class FloorWire : GuiBase3d [Deprecated]
	Property FloorWire.Texture: string {🚧Basic + UI} [Deprecated]
	Property FloorWire.TextureSize: Vector2 {🚧Basic + UI} [Deprecated]
	Property FloorWire.CycleOffset: number {🚧Basic + UI} [Deprecated]
	Property FloorWire.From: BasePart? {🚧Basic + UI} [Deprecated]
	Property FloorWire.StudsBetweenTextures: number {🚧Basic + UI} [Deprecated]
	Property FloorWire.To: BasePart? {🚧Basic + UI} [Deprecated]
	Property FloorWire.Velocity: number {🚧Basic + UI} [Deprecated]
	Property FloorWire.WireRadius: number {🚧Basic + UI} [Deprecated]
Class InstanceAdornment : GuiBase3d [NotCreatable]
	Property InstanceAdornment.Adornee: Instance? {🚧Basic + UI}
Class SelectionBox : InstanceAdornment
	Property SelectionBox.LineThickness: number {🚧Basic + UI}
	Property SelectionBox.SurfaceColor3: Color3 {🚧Basic + UI}
	Property SelectionBox.SurfaceTransparency: number {🚧Basic + UI}
	Property SelectionBox.StudioSelectionBox: boolean {🚧Basic + UI} {🔒RobloxScript} [Hidden]
	Property SelectionBox.SurfaceColor: BrickColor {🚧Basic + UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
Class PVAdornment : GuiBase3d [NotCreatable]
	Property PVAdornment.Adornee: PVInstance? {🚧UI}
Class HandleAdornment : PVAdornment [NotCreatable]
	Property HandleAdornment.AdornCullingMode: Enum.AdornCullingMode {🚧Basic + UI}
	Property HandleAdornment.AlwaysOnTop: boolean {🚧Basic + UI}
	Property HandleAdornment.CFrame: CFrame {🚧Basic + UI}
	Property HandleAdornment.SizeRelativeOffset: Vector3 {🚧Basic + UI}
	Property HandleAdornment.ZIndex: number {🚧Basic + UI}
	Property HandleAdornment.GizmoReference: Instance? {🚧Basic + UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Event HandleAdornment.MouseButton1Down() {🚧Basic + UI}
	Event HandleAdornment.MouseButton1Up() {🚧Basic + UI}
	Event HandleAdornment.MouseEnter() {🚧Basic + UI}
	Event HandleAdornment.MouseLeave() {🚧Basic + UI}
Class BoxHandleAdornment : HandleAdornment
	Property BoxHandleAdornment.Shading: Enum.AdornShading {🚧Basic + UI}
	Property BoxHandleAdornment.Size: Vector3 {🚧Basic + UI}
Class ConeHandleAdornment : HandleAdornment
	Property ConeHandleAdornment.Height: number {🚧Basic + UI}
	Property ConeHandleAdornment.Hollow: boolean {🚧Basic + UI}
	Property ConeHandleAdornment.Radius: number {🚧Basic + UI}
	Property ConeHandleAdornment.Shading: Enum.AdornShading {🚧Basic + UI}
Class CylinderHandleAdornment : HandleAdornment
	Property CylinderHandleAdornment.Angle: number {🚧Basic + UI}
	Property CylinderHandleAdornment.Height: number {🚧Basic + UI}
	Property CylinderHandleAdornment.InnerRadius: number {🚧Basic + UI}
	Property CylinderHandleAdornment.Radius: number {🚧Basic + UI}
	Property CylinderHandleAdornment.Shading: Enum.AdornShading {🚧Basic + UI}
Class ImageHandleAdornment : HandleAdornment
	Property ImageHandleAdornment.Image: string {🚧UI}
	Property ImageHandleAdornment.ImageContent: Content {🚧UI}
	Property ImageHandleAdornment.Size: Vector2 {🚧Basic + UI}
Class LineHandleAdornment : HandleAdornment
	Property LineHandleAdornment.Length: number {🚧Basic + UI}
	Property LineHandleAdornment.Thickness: number {🚧Basic + UI}
Class PyramidHandleAdornment : HandleAdornment
	Property PyramidHandleAdornment.Height: number {🚧Basic + UI}
	Property PyramidHandleAdornment.Shading: Enum.AdornShading {🚧Basic + UI}
	Property PyramidHandleAdornment.Sides: number {🚧Basic + UI}
	Property PyramidHandleAdornment.Size: number {🚧Basic + UI}
Class SphereHandleAdornment : HandleAdornment
	Property SphereHandleAdornment.Radius: number {🚧Basic + UI}
	Property SphereHandleAdornment.Shading: Enum.AdornShading {🚧Basic + UI}
Class WireframeHandleAdornment : HandleAdornment
	Property WireframeHandleAdornment.Scale: Vector3 {🚧Basic + UI}
	Property WireframeHandleAdornment.Thickness: number {🚧Basic + UI}
	Function WireframeHandleAdornment:AddLine(from: Vector3, to: Vector3) -> () {🚧Basic + UI}
	Function WireframeHandleAdornment:AddLines(points: { any }) -> () {🚧Basic + UI}
	Function WireframeHandleAdornment:AddPath(points: { any }, loop: boolean) -> () {🚧Basic + UI}
	Function WireframeHandleAdornment:AddText(point: Vector3, text: string, size: number? = 12) -> () {🚧Basic + UI}
	Function WireframeHandleAdornment:Clear() -> () {🚧Basic + UI}
Class ParabolaAdornment : PVAdornment {🔒RobloxScript}
	Property ParabolaAdornment.A: number {🚧UI} {🔒RobloxScript} [Hidden]
	Property ParabolaAdornment.B: number {🚧UI} {🔒RobloxScript} [Hidden]
	Property ParabolaAdornment.C: number {🚧UI} {🔒RobloxScript} [Hidden]
	Property ParabolaAdornment.Range: number {🚧UI} {🔒RobloxScript} [Hidden]
	Property ParabolaAdornment.Thickness: number {🚧UI} {🔒RobloxScript} [Hidden]
	Function ParabolaAdornment:FindPartOnParabola(ignoreDescendentsTable: { Instance }) -> ...any {🚧UI} {🔒RobloxScript}
Class SelectionSphere : PVAdornment
	Property SelectionSphere.SurfaceColor3: Color3 {🚧Basic + UI}
	Property SelectionSphere.SurfaceTransparency: number {🚧Basic + UI}
	Property SelectionSphere.SurfaceColor: BrickColor {🚧Basic + UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
Class PartAdornment : GuiBase3d [NotCreatable]
	Property PartAdornment.Adornee: BasePart? {🚧Basic + UI}
Class HandlesBase : PartAdornment [NotCreatable]
Class ArcHandles : HandlesBase
	Property ArcHandles.Axes: Axes {🚧Basic + Input + UI}
	Property ArcHandles.MouseButton1DownConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property ArcHandles.MouseButton1UpConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property ArcHandles.MouseDragConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property ArcHandles.MouseEnterConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property ArcHandles.MouseLeaveConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Event ArcHandles.MouseButton1Down(axis: Enum.Axis) {🚧Basic + Input + UI}
	Event ArcHandles.MouseButton1Up(axis: Enum.Axis) {🚧Basic + Input + UI}
	Event ArcHandles.MouseDrag(axis: Enum.Axis, relativeAngle: number, deltaRadius: number) {🚧Basic + Input + UI}
	Event ArcHandles.MouseEnter(axis: Enum.Axis) {🚧Basic + Input + UI}
	Event ArcHandles.MouseLeave(axis: Enum.Axis) {🚧Basic + Input + UI}
Class Handles : HandlesBase
	Property Handles.Style: Enum.HandlesStyle {🚧Basic + Input + UI}
	Property Handles.Faces: Faces {🚧Basic + Input + UI}
	Property Handles.MouseButton1DownConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property Handles.MouseButton1UpConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property Handles.MouseDragConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property Handles.MouseEnterConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Property Handles.MouseLeaveConnectionCount: number {🚧Basic + Input + UI} [Hidden] [NotScriptable]
	Event Handles.MouseButton1Down(face: Enum.NormalId) {🚧Basic + Input + UI}
	Event Handles.MouseButton1Up(face: Enum.NormalId) {🚧Basic + Input + UI}
	Event Handles.MouseDrag(face: Enum.NormalId, distance: number) {🚧Basic + Input + UI}
	Event Handles.MouseEnter(face: Enum.NormalId) {🚧Basic + Input + UI}
	Event Handles.MouseLeave(face: Enum.NormalId) {🚧Basic + Input + UI}
Class SurfaceSelection : PartAdornment
	Property SurfaceSelection.TargetSurface: Enum.NormalId {🚧Basic + UI}
Class SelectionLasso : GuiBase3d [NotCreatable]
	Property SelectionLasso.Humanoid: Humanoid? {🚧UI}
Class SelectionPartLasso : SelectionLasso [Deprecated]
	Property SelectionPartLasso.Part: BasePart? {🚧Basic + UI} [Deprecated]
Class SelectionPointLasso : SelectionLasso [Deprecated]
	Property SelectionPointLasso.Point: Vector3 {🚧Basic + UI} [Deprecated]
Class Path2D : GuiBase
	Property Path2D.Closed: boolean {🚧UI}
	Property Path2D.Color3: Color3 {🚧UI}
	Property Path2D.Thickness: number {🚧UI}
	Property Path2D.Visible: boolean {🚧UI}
	Property Path2D.ZIndex: number {🚧UI}
	Property Path2D.SelectedControlPoint: number {🚧UI} {🔒RobloxScript} [📁LoadOnly] [NotReplicated]
	Property Path2D.SelectedControlPointData: Path2DControlPoint {🚧UI} {🔒RobloxScript} [📁LoadOnly] [NotReplicated]
	Property Path2D.PropertiesSerialize: BinaryString {🚧UI} {🔒RobloxScript} [Hidden] [NotScriptable]
	Property Path2D.Transparency: number {🚧UI} {🔒RobloxScript}
	Function Path2D:GetBoundingRect() -> Rect {🚧UI}
	Function Path2D:GetControlPoint(index: number) -> Path2DControlPoint {🚧UI}
	Function Path2D:GetControlPoints() -> { any } {🚧UI}
	Function Path2D:GetLength() -> number {🚧UI}
	Function Path2D:GetMaxControlPoints() -> number {🚧UI}
	Function Path2D:GetPositionOnCurve(t: number) -> UDim2 {🚧UI}
	Function Path2D:GetPositionOnCurveArcLength(t: number) -> UDim2 {🚧UI}
	Function Path2D:GetTangentOnCurve(t: number) -> Vector2 {🚧UI}
	Function Path2D:GetTangentOnCurveArcLength(t: number) -> Vector2 {🚧UI}
	Function Path2D:InsertControlPoint(index: number, point: Path2DControlPoint) -> () {🚧UI}
	Function Path2D:RemoveControlPoint(index: number) -> () {🚧UI}
	Function Path2D:SetControlPoints(controlPoints: { any }) -> () {🚧UI}
	Function Path2D:UpdateControlPoint(index: number, point: Path2DControlPoint) -> () {🚧UI}
	Function Path2D:GetSegmentCount() -> number {🚧UI} {🔒RobloxScript}
	Event Path2D.ControlPointChanged() {🚧UI}
Class GuiService : Instance [NotCreatable] [Service] [NotReplicated]
	Property GuiService.AutoSelectGuiEnabled: boolean {🚧Input + UI}
	Property GuiService.GuiNavigationEnabled: boolean {🚧Input + UI}
	Property GuiService.MenuIsOpen: boolean {🚧UI} [ReadOnly]
	Property GuiService.PreferredTextSize: Enum.PreferredTextSize {🚧UI} [ReadOnly]
	Property GuiService.SelectedObject: GuiObject? {🚧Input + UI}
	Property GuiService.TopbarInset: Rect {🚧UI} [ReadOnly]
	Property GuiService.TouchControlsEnabled: boolean {🚧Input + UI}
	Property GuiService.ViewportDisplaySize: Enum.DisplaySize {🚧UI} [ReadOnly]
	Property GuiService.CoreEffectFolder: Folder? {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property GuiService.CoreGuiFolder: Folder? {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property GuiService.CoreGuiNavigationEnabled: boolean {🚧Input + UI} [Hidden] [NotReplicated]
	Property GuiService.DisplayScalingMode: Enum.DisplayScalingMode {🚧UI} {🔒RobloxScript} [Hidden]
	Property GuiService.IsModalDialog: boolean {🚧UI} [ReadOnly] [Deprecated]
	Property GuiService.IsWindows: boolean {🚧UI} [ReadOnly] [Deprecated]
	Property GuiService.PreferredTransparency: number {🚧UI} [Hidden] [ReadOnly]
	Property GuiService.ReducedMotionEnabled: boolean {🚧UI} [Hidden] [ReadOnly]
	Property GuiService.SelectedCoreObject: GuiObject? {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property GuiService.ViewportSizeInMM: Vector2 {🚧UI} {🔒RobloxScript} [ReadOnly]
	Function GuiService:CloseInspectMenu() -> () {🚧UI}
	Function GuiService:DismissNotification(notificationId: string) -> boolean {🚧UI}
	Function GuiService:GetEmotesMenuOpen() -> boolean {🚧UI}
	Function GuiService:GetGameplayPausedNotificationEnabled() -> boolean {🚧UI}
	Function GuiService:GetGuiInset() -> ...any {🚧UI}
	Function GuiService:GetInsetArea(screenInsets: Enum.ScreenInsets) -> Rect {🚧UI}
	Function GuiService:GetInspectMenuEnabled() -> boolean {🚧UI}
	Function GuiService:InspectPlayerFromHumanoidDescription(humanoidDescription: Instance, name: string) -> () {🚧AvatarAppearance + UI}
	Function GuiService:InspectPlayerFromUserId(userId: User) -> () {🚧AvatarAppearance + UI}
	Function GuiService:IsTenFootInterface() -> boolean {🚧UI}
	Function GuiService:Select(selectionParent: Instance) -> () {🚧UI}
	Function GuiService:SendNotification(notificationInfo: { [string]: any }) -> string {🚧UI}
	Function GuiService:SetEmotesMenuOpen(isOpen: boolean) -> () {🚧UI}
	Function GuiService:SetGameplayPausedNotificationEnabled(enabled: boolean) -> () {🚧UI}
	Function GuiService:SetInspectMenuEnabled(enabled: boolean) -> () {🚧UI}
	Function GuiService:SetUiMessage(msgType: Enum.UiMessageType, uiMessage: string? = "errorCode") -> () {🚧UI} {🔒LocalUser}
	Function GuiService:AddCenterDialog(dialog: Instance, centerDialogType: Enum.CenterDialogType, showFunction: (...any) -> ...any, hideFunction: (...any) -> ...any) -> () {🚧UI} {🔒RobloxScript}
	Function GuiService:AddKey(key: string) -> () {🚧UI} {🔒RobloxScript}
	Function GuiService:AddSelectionParent(selectionName: string, selectionParent: Instance) -> () {🚧UI} [Deprecated]
	Function GuiService:AddSelectionTuple(selectionName: string, selections: ...any) -> () {🚧UI} [Deprecated]
	Function GuiService:AddSpecialKey(key: Enum.SpecialKey) -> () {🚧UI} {🔒RobloxScript}
	Function GuiService:BroadcastNotification(data: string, notificationType: number) -> () {🚧UI} {🔒RobloxScript}
	Function GuiService:ClearError() -> () {🚧UI} {🔒RobloxScript}
	Function GuiService:CloseStatsBasedOnInputString(input: string) -> boolean {🚧UI} {🔒RobloxScript}
	Function GuiService:ForceTenFootInterface(isForced: boolean) -> () {🚧UI} {🔒RobloxScript}
	Function GuiService:GetBrickCount() -> number {🚧UI} {🔒RobloxScript}
	Function GuiService:GetClosestDialogToPosition(position: Vector3) -> Instance? {🚧UI} {🔒RobloxScript}
	Function GuiService:GetClosestVisibleDialogToPosition(position: Vector3) -> Dialog {🚧UI} {🔒RobloxScript}
	Function GuiService:GetErrorCode() -> Enum.ConnectionError {🚧UI} {🔒RobloxScript}
	Function GuiService:GetErrorDetails() -> { [string]: any } {🚧UI} {🔒RobloxScript}
	Function GuiService:GetErrorMessage() -> string {🚧UI} {🔒RobloxScript} [Deprecated]
	Function GuiService:GetErrorType() -> Enum.ConnectionError {🚧UI} {🔒RobloxScript}
	Function GuiService:GetGuiIsVisible(guiType: Enum.GuiType) -> boolean {🚧UI} {🔒RobloxScript}
	Function GuiService:GetHardwareSafeViewport() -> Vector2 {🚧UI} {🔒RobloxScript}
	Function GuiService:GetNotificationTypeList() -> { [string]: any } {🚧UI} {🔒RobloxScript}
	Function GuiService:GetRawScreenScale() -> number {🚧UI} {🔒RobloxScript}
